Token,Length,Frequency
立証,2,1
び,1,1
刑,1,1
実現,2,1
一般,2,1
つくる,3,1
置き,2,1
障,1,1
公布,2,1
形,1,1
立ち,2,1
当事,2,1
認,1,1
